number_of_nodes 12008
number_of_edges 118521
number_of_selfloops 32
